age,salary,hours_per_week,years_at_company,department,education,attrition
43,98661,44,1,HR,Bachelor,0
52,85244,46,14,Marketing,PhD,0
33,35229,52,0,Marketing,Bachelor,0
44,95245,48,11,Marketing,Master,0
23,62994,35,9,Sales,PhD,0
35,96930,48,9,Marketing,Bachelor,0
38,78557,45,9,HR,Associate,0
59,109306,52,9,HR,Master,0
30,60461,56,8,Marketing,Bachelor,0
32,113825,59,9,Engineering,PhD,1
37,106003,50,11,Sales,PhD,0
59,59799,44,15,Engineering,PhD,0
54,73431,46,11,Sales,Associate,0
23,77821,39,12,Sales,Master,0
30,99176,58,16,Marketing,Associate,0
53,92024,56,19,Marketing,Master,1
24,106681,56,2,Sales,PhD,0
54,63288,43,14,Sales,Bachelor,0
32,75431,43,4,HR,PhD,0
56,68777,56,3,Marketing,Master,0
33,111859,48,15,Marketing,PhD,0
38,57448,52,1,Engineering,Associate,0
47,82841,47,16,Engineering,Associate,0
26,40814,46,15,HR,Associate,0
43,106524,50,19,Sales,Bachelor,0
41,64579,55,13,Engineering,Bachelor,1
51,60653,43,17,Engineering,Associate,0
59,82462,55,2,Sales,Master,1
47,74893,41,17,Sales,Bachelor,1
37,106317,45,3,HR,Master,0
37,77826,57,6,Engineering,Associate,1
37,76529,58,2,HR,Master,0
52,39448,58,8,HR,Bachelor,0
34,31974,42,14,Sales,PhD,0
28,65869,56,5,Engineering,Bachelor,0
34,119838,58,16,HR,Master,0
22,112560,59,12,HR,Bachelor,0
26,86608,35,12,Sales,PhD,1
25,86774,53,18,Sales,Master,0
51,65235,59,8,HR,Associate,1
49,45975,54,6,Sales,Master,0
48,30769,40,19,Sales,Bachelor,0
39,60497,54,11,Sales,Bachelor,0
49,58482,37,12,Sales,Bachelor,0
28,47244,47,5,HR,Master,0
56,53325,50,4,Sales,Bachelor,0
41,32234,46,3,Sales,Master,0
57,84716,52,4,HR,Associate,1
27,113471,41,3,Sales,Associate,0
40,92171,50,14,Engineering,PhD,0
48,70338,51,1,Marketing,Associate,0
40,67824,50,12,Engineering,Associate,0
38,57678,42,18,HR,PhD,0
28,42816,42,15,Sales,Associate,1
36,83862,41,8,Engineering,Bachelor,0
31,80987,46,1,Engineering,Associate,0
33,30658,49,16,Marketing,Master,0
47,67396,44,0,Sales,PhD,0
45,55021,45,13,Sales,Associate,0
45,45325,42,13,HR,Master,0
35,93273,40,3,Engineering,Bachelor,0
58,77324,51,14,HR,Master,0
25,87039,55,3,Sales,Master,0
35,94213,42,4,HR,Associate,0
26,118362,56,16,Engineering,Associate,0
34,102248,49,19,Marketing,PhD,0
58,85832,39,5,Engineering,Associate,1
35,109111,44,18,HR,Master,0
56,72975,35,18,HR,Master,0
40,118628,35,15,Sales,Associate,0
48,98528,43,2,Engineering,PhD,0
39,88579,46,5,Sales,PhD,1
32,111299,54,13,Marketing,Master,0
51,76357,38,19,Marketing,PhD,0
58,94862,55,16,Marketing,Associate,0
32,55625,40,8,Engineering,Master,0
51,116689,38,4,HR,Bachelor,0
31,86103,52,19,Engineering,Bachelor,0
49,100380,54,5,HR,Bachelor,1
51,71466,50,6,Sales,Master,0
39,108012,37,19,HR,PhD,0
50,36676,37,11,HR,Associate,0
32,40269,44,5,Marketing,Bachelor,1
25,75640,46,0,Sales,Associate,0
25,95917,59,8,Sales,PhD,0
38,102829,42,19,HR,Bachelor,0
56,69607,39,8,Engineering,Master,0
26,88470,58,13,Engineering,Master,0
39,79779,38,5,HR,Associate,0
48,116537,35,15,Marketing,Associate,0
29,88869,45,15,HR,Associate,0
49,67515,45,12,Marketing,PhD,0
33,117283,50,15,Engineering,Master,0
52,39652,56,11,Sales,Master,0
44,118612,58,7,HR,Associate,0
42,43861,42,14,Sales,Bachelor,0
28,55940,59,16,Engineering,Master,0
39,103932,50,16,Engineering,Bachelor,0
54,96037,36,4,Marketing,Master,0
22,117331,58,13,HR,Master,0
50,97498,38,0,Sales,Bachelor,0
40,87330,49,11,Sales,Master,0
49,61184,54,11,Engineering,Associate,0
47,30424,41,7,Marketing,PhD,1
38,41148,41,19,Engineering,Associate,0
33,56799,46,17,Marketing,Associate,0
45,33685,57,0,Engineering,Associate,1
27,75736,40,4,Sales,Master,0
44,99960,51,4,Sales,Associate,0
25,116692,46,17,Marketing,Associate,0
46,74072,37,10,Engineering,Associate,0
45,108750,52,14,Sales,Master,0
25,118698,55,16,Sales,Bachelor,0
50,107384,49,15,Sales,PhD,0
37,71847,39,1,Engineering,Associate,1
51,59273,38,2,Marketing,Associate,0
23,118012,45,7,Sales,PhD,0
28,51772,47,6,Sales,Bachelor,1
40,67041,48,14,Sales,Master,0
29,36662,41,3,Marketing,PhD,0
34,101431,47,7,Sales,PhD,0
47,88485,42,4,Sales,Master,0
27,37633,52,3,Sales,Master,0
47,49973,54,3,Sales,Bachelor,1
25,79991,51,3,Engineering,Master,0
28,78637,35,11,HR,PhD,0
44,102185,59,8,Engineering,Bachelor,0
52,53948,35,8,Engineering,Associate,0
28,113223,59,9,Engineering,Bachelor,0
33,70002,35,14,Sales,PhD,0
57,104032,47,17,Marketing,Master,0
59,51454,37,10,HR,Associate,0
44,33327,37,12,Marketing,Associate,0
38,34954,52,14,Sales,PhD,1
35,63543,53,13,Marketing,PhD,0
45,115783,37,2,Engineering,PhD,1
44,34382,59,19,HR,PhD,1
33,63208,43,3,Marketing,Bachelor,1
22,39835,42,8,HR,Master,0
27,113840,42,13,Marketing,Bachelor,0
58,90777,46,8,Sales,Master,0
37,98642,39,4,Engineering,PhD,0
40,94193,45,18,Marketing,Bachelor,0
39,89132,40,1,Engineering,Bachelor,0
51,99634,36,4,Marketing,Associate,0
24,30731,44,19,HR,Master,0
25,107891,51,14,Marketing,Bachelor,0
32,96587,54,1,Sales,PhD,1
40,96548,43,15,Marketing,PhD,0
47,65409,43,19,Engineering,Associate,0
40,102078,54,1,Sales,Associate,0
38,64363,52,8,Engineering,Associate,0
57,34406,55,9,Marketing,PhD,0
28,111703,57,2,HR,Master,0
43,51108,55,4,Marketing,Associate,0
42,39171,58,3,Marketing,Master,1
39,85970,45,3,Sales,Master,0
52,51028,44,8,Engineering,Associate,0
32,107231,43,9,Marketing,Associate,0
58,69937,40,4,Sales,Master,0
34,30405,53,5,Engineering,PhD,1
42,115654,52,3,Marketing,Associate,0
41,76316,55,15,Marketing,Associate,1
54,53667,39,4,Sales,Bachelor,0
38,90955,47,18,Marketing,PhD,0
32,77754,40,10,Engineering,Bachelor,0
22,32664,57,16,Engineering,Associate,1
35,98368,41,12,Sales,Bachelor,0
53,66122,38,5,HR,Associate,0
22,92983,49,12,Engineering,Bachelor,0
56,110607,56,5,Engineering,Master,1
42,84955,57,2,HR,Bachelor,1
27,90445,37,5,Marketing,Associate,0
33,52918,43,5,HR,Master,0
43,51389,38,2,Marketing,PhD,0
33,67350,42,0,Marketing,Bachelor,0
26,106750,48,18,HR,Master,0
47,77177,42,10,HR,Associate,1
47,61322,36,8,Marketing,Associate,1
26,100164,47,18,Sales,Bachelor,0
32,106801,36,4,Engineering,Master,0
31,111228,40,8,Marketing,Master,0
47,56904,35,16,Sales,PhD,0
49,93867,37,12,Marketing,PhD,0
49,83128,45,7,Sales,Bachelor,0
57,70407,56,5,Marketing,Associate,0
51,65724,54,0,Engineering,Bachelor,0
34,40309,37,1,HR,Master,0
26,54734,35,3,Sales,Associate,0
45,79469,43,15,Sales,PhD,0
56,109790,51,12,Sales,Master,1
59,107970,53,8,Marketing,Associate,0
30,46883,55,15,Sales,Master,0
30,91139,43,3,Marketing,PhD,0
23,37633,39,4,Sales,Bachelor,1
27,90751,35,7,Engineering,Bachelor,0
43,60773,38,18,Marketing,Master,0
42,70486,36,12,Engineering,PhD,0
36,94587,56,17,Sales,Associate,0
33,68239,41,4,Marketing,Master,0
53,102668,55,16,Marketing,Associate,0
39,78022,48,1,Marketing,PhD,0
52,119886,48,4,Sales,Bachelor,0
58,87441,46,10,Marketing,PhD,0
34,56672,55,1,Sales,PhD,1
29,99775,36,17,HR,Master,0
58,66714,37,17,HR,Master,0
46,78075,45,10,Engineering,Master,0
33,42313,44,6,Sales,PhD,1
45,40740,48,1,Sales,PhD,0
41,81738,53,12,Sales,Master,0
56,46802,49,10,Sales,Master,0
31,119782,41,15,HR,Master,0
59,107010,43,12,Engineering,Master,0
57,93079,53,2,Engineering,Master,0
28,96122,40,2,Marketing,Master,0
28,83569,47,15,Sales,PhD,0
42,35426,48,3,HR,Bachelor,0
23,65313,53,18,HR,PhD,0
33,74622,52,2,HR,Bachelor,0
38,112376,46,14,Sales,Master,0
58,49754,42,19,Sales,Associate,0
59,74722,44,8,Marketing,Associate,0
27,60965,45,1,Marketing,PhD,0
55,42093,40,17,Sales,PhD,0
25,39271,50,3,HR,Bachelor,1
50,62884,40,10,Marketing,Master,0
54,37417,51,19,Engineering,PhD,1
55,36045,53,14,Marketing,Associate,1
30,61578,59,0,Sales,PhD,0
55,48178,37,16,Marketing,Associate,0
26,79932,53,3,HR,Master,0
41,31590,37,14,Marketing,Bachelor,0
39,57163,43,12,Engineering,Bachelor,0
34,70795,39,5,Engineering,PhD,0
22,116682,39,8,Marketing,PhD,0
51,87108,39,2,HR,Master,0
34,109264,36,19,HR,Associate,0
47,60896,55,4,Engineering,PhD,0
37,70473,36,6,Engineering,Master,0
36,67834,44,10,Marketing,Bachelor,0
55,109865,52,13,Sales,PhD,0
25,116328,59,10,HR,PhD,0
49,116610,56,10,Sales,Bachelor,0
50,97676,38,11,Sales,Master,0
36,75280,59,17,Engineering,Master,0
31,78677,51,7,Marketing,PhD,1
22,118245,39,16,Marketing,Bachelor,0
57,55608,46,15,Engineering,Associate,0
58,61203,57,19,Sales,Master,1
31,110729,44,18,HR,Master,0
23,64769,39,15,Sales,Bachelor,0
26,51158,56,4,HR,Associate,0
24,80442,58,15,Sales,Bachelor,0
53,59280,59,14,Engineering,Associate,1
55,110178,58,5,Sales,Master,0
27,111815,56,13,HR,Associate,0
50,57540,46,5,Engineering,Bachelor,0
28,77658,39,10,Marketing,Bachelor,0
35,118559,50,15,Engineering,Associate,1
44,96808,40,3,Engineering,Associate,0
49,49406,46,6,HR,PhD,1
55,83167,51,15,HR,Bachelor,1
23,85790,58,9,Sales,Associate,0
29,88809,42,19,Sales,Master,0
32,32250,41,0,Engineering,Associate,1
33,56944,53,14,HR,Associate,0
59,106915,35,16,Sales,Associate,0
51,51723,49,18,Engineering,PhD,0
34,56972,53,3,Sales,PhD,0
58,59024,48,19,Marketing,PhD,0
40,45964,44,7,Sales,Bachelor,1
41,43989,55,7,Marketing,Master,0
38,61231,44,7,Sales,PhD,0
27,108688,52,12,Engineering,Associate,0
57,30138,46,13,Sales,PhD,0
22,55492,35,9,Sales,PhD,0
28,35456,48,1,Engineering,Bachelor,1
30,80534,36,19,HR,Master,0
32,52554,58,4,Sales,PhD,0
27,101277,50,1,HR,Associate,0
22,82651,44,11,Sales,Master,0
47,100544,47,8,Sales,Bachelor,0
58,87141,50,12,Sales,Master,0
26,69454,41,17,Engineering,Bachelor,0
33,107487,42,1,HR,PhD,0
41,72863,45,5,Engineering,PhD,0
57,115494,41,10,HR,Associate,0
48,119523,53,15,Marketing,Associate,0
51,83011,37,12,Marketing,Bachelor,0
44,90713,55,7,Sales,Bachelor,0
37,53009,43,12,Sales,Master,0
29,103317,49,19,Marketing,Bachelor,0
54,90443,38,9,Sales,Associate,0
52,111229,44,17,Sales,Bachelor,0
22,54030,53,15,Marketing,Bachelor,1
49,100883,41,6,Marketing,Associate,0
25,72324,38,4,Marketing,Associate,0
50,46666,48,15,Engineering,Bachelor,0
53,45407,39,4,Marketing,Master,1
26,80595,42,6,Engineering,PhD,0
38,58750,46,4,HR,PhD,0
26,39170,49,12,Marketing,Associate,0
43,68443,50,5,HR,Master,0
57,88762,51,13,Marketing,Bachelor,0
25,58705,56,18,Sales,Master,0
37,115981,36,16,Sales,PhD,0
58,100159,44,18,Sales,PhD,0
33,76145,35,0,Sales,PhD,0
27,114118,35,9,HR,Associate,0
40,68967,40,4,Sales,Associate,0
41,42570,49,18,HR,Master,1
47,33225,57,14,Sales,Master,1
33,114422,54,6,Sales,PhD,0
58,116379,51,11,Engineering,Master,0
41,96532,54,12,HR,Master,0
32,39270,39,9,Marketing,Bachelor,1
58,56428,55,9,Marketing,Master,0
57,33697,57,1,Sales,PhD,1
40,34612,37,9,Sales,Associate,0
22,52145,46,6,HR,Associate,0
44,81492,55,16,HR,Master,1
43,35897,46,17,Engineering,Bachelor,1
27,118614,56,15,HR,Bachelor,1
46,70960,58,0,Engineering,Master,1
53,53746,46,16,Engineering,PhD,0
26,76447,36,7,HR,Associate,0
49,101113,43,8,Engineering,Associate,0
27,58131,40,18,Sales,Bachelor,0
50,34276,46,17,HR,PhD,0
37,34586,49,1,HR,Master,0
22,106678,46,7,Sales,Bachelor,0
58,40044,39,14,Engineering,PhD,1
28,87200,42,10,Marketing,Bachelor,0
44,64605,51,5,Marketing,Master,0
28,99976,35,10,Marketing,PhD,0
57,35447,40,17,HR,Master,1
50,110801,57,4,Sales,PhD,0
52,92837,37,14,Marketing,Master,0
38,70434,45,14,Sales,Associate,0
39,48631,40,17,Engineering,Bachelor,0
46,117942,37,5,Marketing,Bachelor,0
51,57186,45,4,Sales,PhD,0
54,74146,48,10,Marketing,Master,0
22,65471,39,10,Sales,PhD,1
47,50749,36,8,Marketing,Bachelor,1
26,67494,38,15,HR,PhD,0
32,43633,51,15,Sales,Associate,1
53,30149,56,4,Sales,Bachelor,0
31,56099,39,15,Marketing,Master,0
52,40086,43,4,Engineering,Associate,0
39,67330,43,8,Sales,PhD,0
30,107648,44,0,Sales,Bachelor,0
34,44631,41,6,HR,Bachelor,1
42,30110,36,19,Sales,Associate,1
51,39998,48,8,HR,Associate,0
45,75735,43,14,Sales,Master,0
57,54735,43,2,Engineering,Master,0
54,74055,41,12,Engineering,Associate,0
50,32632,58,7,HR,Bachelor,0
44,59978,50,14,Sales,Bachelor,0
33,66912,45,18,Sales,Associate,0
37,68819,40,10,HR,Bachelor,0
26,79604,55,2,Sales,Associate,1
36,100252,57,9,Sales,Master,1
57,72050,35,2,Engineering,Associate,0
38,105708,58,8,Sales,Bachelor,1
26,77676,52,1,HR,Associate,0
46,53431,37,12,HR,Bachelor,0
58,50611,53,6,Marketing,Bachelor,0
54,59024,37,4,Marketing,PhD,0
32,83771,36,0,Engineering,PhD,0
39,51823,37,17,Sales,Associate,0
42,112275,46,16,Sales,Bachelor,0
31,73187,50,16,HR,Bachelor,0
32,107694,45,1,Sales,PhD,0
30,91493,38,6,Marketing,Associate,0
59,60001,39,19,Sales,Master,1
50,50542,56,11,HR,Associate,0
53,96954,59,2,Engineering,Associate,1
53,59766,53,2,Marketing,Associate,1
58,52218,37,5,Marketing,PhD,1
26,113734,55,19,Marketing,PhD,0
55,73436,52,3,Sales,PhD,0
24,34371,48,18,Engineering,PhD,0
40,74529,38,13,HR,PhD,0
44,71469,59,18,Sales,PhD,0
35,107757,46,16,Marketing,Master,0
27,94040,36,6,HR,PhD,0
29,47222,40,16,HR,Associate,0
53,43540,45,3,Marketing,Associate,0
34,84323,36,5,Marketing,PhD,0
33,34263,43,4,Sales,Bachelor,0
57,58711,46,2,Engineering,PhD,0
27,42438,58,1,Engineering,Master,1
56,31850,37,3,Sales,Bachelor,1
56,112694,49,2,HR,Bachelor,0
44,38083,57,7,Engineering,PhD,1
28,30833,55,1,Engineering,Associate,1
27,113960,58,1,HR,PhD,0
32,46948,39,19,Marketing,Master,0
43,103490,55,1,Engineering,Bachelor,1
27,32815,59,1,HR,PhD,0
39,43820,43,0,Engineering,Bachelor,0
26,39956,47,2,HR,Associate,0
42,93563,48,10,Marketing,Associate,0
22,85813,47,16,Marketing,Associate,0
48,72795,42,14,HR,Master,0
24,51747,59,11,HR,Bachelor,0
29,37997,58,1,Marketing,Master,0
28,81229,44,15,HR,Associate,0
53,50764,55,0,Sales,Bachelor,0
24,83117,44,12,Marketing,Associate,0
38,91872,54,8,HR,Bachelor,0
44,106449,49,17,Marketing,Bachelor,1
41,74458,46,6,HR,Bachelor,0
47,30426,38,12,Marketing,Associate,1
52,55260,51,8,Engineering,PhD,1
36,106803,43,10,Engineering,Master,0
53,77992,40,18,Engineering,PhD,0
34,85720,39,14,HR,PhD,0
59,71204,59,8,HR,PhD,0
41,44646,37,8,Engineering,PhD,1
49,110703,54,14,Engineering,Bachelor,0
55,99564,56,6,Marketing,Master,1
52,119566,35,3,Marketing,PhD,0
54,106994,49,9,HR,Bachelor,0
42,56201,49,1,Sales,Master,0
23,52883,43,3,Sales,Bachelor,0
40,52362,51,8,Engineering,Associate,1
28,112691,45,15,Engineering,Bachelor,0
55,80124,45,15,Marketing,Bachelor,1
30,70901,45,5,Sales,PhD,0
30,117143,55,8,HR,Bachelor,1
31,84308,50,3,HR,Master,0
46,111848,44,15,Sales,Master,0
43,118618,58,4,Engineering,Bachelor,0
58,37150,55,15,HR,Associate,0
37,62538,58,16,Engineering,PhD,0
32,96072,53,13,Sales,Bachelor,0
23,103184,44,6,Marketing,PhD,0
22,43363,54,19,HR,PhD,1
36,58655,43,13,Marketing,PhD,0
57,79335,41,12,Engineering,PhD,0
41,101929,46,17,Engineering,Associate,0
55,40167,59,17,Sales,Master,0
25,84066,49,1,Sales,Master,0
25,56679,44,17,Engineering,PhD,0
53,49472,46,15,Marketing,Associate,1
26,76385,42,4,Engineering,PhD,0
23,67262,51,6,HR,Bachelor,1
37,87214,43,15,HR,Master,0
57,58587,48,4,HR,PhD,0
48,104094,44,9,Engineering,Bachelor,0
25,37029,43,13,Sales,Associate,0
53,107569,59,13,HR,Associate,0
54,32685,43,18,Sales,Associate,0
52,96230,36,2,HR,Bachelor,0
56,61183,44,5,Engineering,PhD,0
31,64500,48,19,Engineering,PhD,0
59,31713,37,11,HR,PhD,0
34,93189,42,4,HR,Associate,0
52,44893,39,5,Engineering,Master,1
44,89324,47,6,Marketing,PhD,0
51,95266,53,11,Engineering,PhD,1
45,106071,59,5,Marketing,Associate,1
46,93728,44,12,HR,Associate,0
45,57135,56,8,Marketing,Master,0
51,96472,40,12,Marketing,Associate,0
50,104335,54,3,Sales,Bachelor,0
27,58543,49,12,Marketing,Master,0
53,41175,53,18,Engineering,PhD,0
42,110101,53,2,Sales,Bachelor,0
34,43314,48,6,Engineering,Master,0
41,83444,41,13,Sales,PhD,0
58,51265,48,12,Marketing,PhD,0
54,41342,55,13,Sales,Bachelor,1
53,99877,59,11,Engineering,Master,0
39,42934,58,13,Sales,Bachelor,1
51,90320,39,12,Marketing,PhD,0
36,92378,49,1,HR,Master,1
48,35420,37,15,HR,PhD,0
46,45564,51,8,Sales,PhD,0
31,101492,59,1,Sales,Associate,0
32,75656,36,8,HR,Bachelor,0
24,40921,51,8,HR,Associate,1
27,119259,58,1,Marketing,Bachelor,1
38,53848,56,19,HR,Bachelor,0
40,30360,44,4,Marketing,Bachelor,0
28,113174,37,6,Marketing,Bachelor,0
37,31492,58,8,Engineering,Associate,0
44,79802,58,16,Sales,Bachelor,0
30,119377,49,14,Sales,PhD,0
34,82002,59,15,Engineering,Master,1
35,82617,35,4,Engineering,Bachelor,0
41,64935,50,16,Marketing,Master,0
35,41421,35,16,Sales,Bachelor,0
50,81542,58,9,Engineering,Master,0
34,110757,52,10,Sales,PhD,1
38,38199,57,0,Sales,PhD,1
36,109234,49,15,Engineering,Master,0
28,67354,37,19,Engineering,Associate,0
48,78258,35,9,Marketing,PhD,0
30,44886,43,10,Marketing,Master,1
33,85961,53,9,Sales,Master,0
52,46411,38,1,HR,Bachelor,1
58,54586,56,12,Marketing,Associate,0
47,94945,40,14,Marketing,Associate,0
56,34546,47,18,Engineering,Master,0
54,70246,40,18,Marketing,PhD,0
40,83511,46,9,Engineering,PhD,0
51,41882,46,19,Engineering,PhD,0
34,56527,35,10,Sales,Bachelor,0
39,60915,49,12,HR,Associate,0
42,89725,54,12,Engineering,Associate,0
58,117903,58,19,Sales,Associate,0
54,105262,43,14,Sales,Associate,0
40,47078,57,2,Sales,Associate,1
46,31634,56,1,Marketing,PhD,1
29,34672,59,8,Sales,Bachelor,1
52,83614,44,10,Engineering,Master,0
43,44063,56,13,Engineering,Bachelor,1
42,50815,49,9,Engineering,Bachelor,0
51,106265,36,10,Engineering,Associate,0
46,108649,41,18,HR,Associate,0
24,105512,51,6,Sales,PhD,1
32,52829,39,9,Sales,PhD,0
28,85771,45,11,Marketing,Bachelor,0
49,84969,54,9,HR,Bachelor,1
23,46672,38,19,Engineering,Associate,1
29,79818,47,19,Sales,Master,0
44,77273,40,10,Sales,PhD,0
48,65654,48,9,Marketing,Master,0
41,97649,41,11,Sales,Bachelor,0
54,90985,59,3,Engineering,Associate,0
56,77938,36,8,HR,Associate,0
27,95319,59,4,Sales,PhD,0
58,98679,54,2,Engineering,Master,0
45,81024,56,1,HR,PhD,1
46,54090,56,11,Engineering,Associate,0
25,98258,39,0,Marketing,PhD,0
45,94585,58,12,Marketing,Master,0
49,118507,49,8,Sales,Master,0
44,43480,59,7,HR,PhD,1
25,67734,56,15,HR,Master,0
41,113180,49,10,HR,PhD,0
57,76312,44,14,Engineering,Bachelor,0
49,114836,37,14,Sales,Bachelor,0
27,31122,37,0,Engineering,Associate,0
58,33165,44,4,HR,Master,0
58,101642,55,11,Engineering,Master,0
28,62258,47,19,HR,PhD,0
52,76820,47,3,HR,Master,0
37,68520,41,2,Marketing,Associate,0
44,66716,49,18,Sales,Bachelor,1
38,114552,50,19,Engineering,Associate,0
51,38466,59,3,HR,Bachelor,1
59,99499,53,8,Engineering,Master,0
52,110069,50,12,Engineering,PhD,0
57,89167,57,3,Marketing,Associate,0
57,65550,45,6,Marketing,Bachelor,0
25,44401,58,7,HR,PhD,0
31,91432,44,12,Marketing,Bachelor,0
49,72191,38,6,Engineering,Bachelor,0
44,43443,45,8,Engineering,Associate,0
23,62368,38,5,Sales,PhD,0
25,116539,37,15,Engineering,Master,0
41,53884,57,3,Marketing,PhD,1
45,46059,54,4,Engineering,Master,1
28,91377,40,4,HR,Master,0
28,47958,55,18,Marketing,Master,0
26,112791,36,18,HR,Master,0
43,107308,42,10,Engineering,Associate,0
22,118517,52,3,Sales,Master,0
43,112132,42,15,HR,Master,0
40,51938,53,9,Marketing,PhD,0
39,49093,56,16,Sales,Associate,0
47,60837,36,7,Sales,Master,0
41,72282,35,19,Marketing,Associate,0
49,109199,58,16,Marketing,Master,1
51,96014,48,4,Sales,PhD,0
56,87999,47,14,Engineering,Associate,0
